Indice_flesch;NomeArquivo;Preco_arq;med_caracs_pags;nro_caracteres;nro_pags;nro_palavras;numbers;plvr_outra_ling;plvrs_unicas;substantivos;verbos
68.3;0506142.pdf;108.7;3799.0;15196;4;2385;16;3;845;1013;301
49.58;0ad39f8e6ed2d5cf7b978f67790b6516fcfa.pdf;79.06;736.0;4414;6;523;0;3;296;465;4
15.48;10.1.1.182.5687.pdf;4208.15;2687.0;343997;128;53616;287;46;7335;21035;6663
-118.07;10.1.1.45.9176.pdf;200.95;2762.0;66282;24;10242;51;6;2702;3821;1458
56.79;10.1.1.453.1317.pdf;681.78;4915.0;83563;17;12786;51;31;3512;4951;1994
43.66;10.1.1.458.4773.pdf;900.95;3104.0;86902;28;12297;21;48;3107;5754;1562
28.3;10.1.1.476.7.pdf;969.57;3169.0;82406;26;13204;32;7;3108;4715;1794
39.67;10.1.1.711.2859.pdf;628.35;2487.0;57206;23;9052;29;11;1786;3870;1019
70.43;10.1.1.864.1686.pdf;132.68;4714.0;23568;5;3735;9;12;1419;2031;435
48.94;11079413.pdf;159.11;4065.0;16261;4;2430;17;3;1034;937;305
48.67;116.pdf;7330.64;2820.0;693670;246;120384;575;19;19588;35543;21153
51.11;1366100.pdf;236.43;3966.0;27761;7;4496;21;2;1381;1822;527
42.72;1418.pdf;17798.4;1599.0;1424928;891;260644;1092;31;14805;70875;55767
60.69;15854-Article Text-35874-1-10-20140114.pdf;366.01;1634.0;40858;25;6723;24;6;1919;3022;764
49.18;1784.full.pdf;181.97;4772.0;19087;4;2829;8;1;1044;1102;427
15.88;1880109.pdf;11772.51;1736.0;817710;471;137227;238;3100;26992;86130;11298
7.26;1901-4259-1-PB.pdf;272.37;2802.0;22418;8;3443;5;2;1007;1444;420
-35.52;19700017250.pdf;261.85;827.0;53764;65;11754;27;13;1737;4757;1729
41.9;1_2017_wks1-2_discussion_handout.pdf;906.86;5022.0;95419;19;13697;35;62;4156;6214;1700
-10.75;2000_acm_aa_001.pdf;120.44;4984.0;44854;9;6690;32;2;2188;2214;1144
41.33;2000_PhD_Bart.pdf;4725.91;1385.0;356061;257;56227;201;473;9125;25479;7921
35.54;2010-10-HBF_GreeningTheBudget.pdf;1022.88;3222.0;99868;31;15556;89;9;3148;5734;2035
1.54;230986aecfdaccee60fcc17bf0138917982a.pdf;12311.11;2285.0;966544;423;151958;617;87;9129;57147;19917
51.21;2312-some-thoughts-on-genesis-1-2-and-egyptian-cosmology.pdf;283.49;2784.0;30625;11;5346;28;6;1672;2212;711
70.06;25734.pdf;10192.68;3299.0;1745240;529;271485;1282;98;46134;103896;42651
56.76;27899648.pdf;528.29;1411.0;46567;33;8687;86;8;2313;3104;1296
28.0;2f51ecfdd78908b59665470e273492956304.pdf;1955.84;4290.0;175887;41;29820;178;29;6258;9631;4482
50.97;369_384_paper01_Pages_from_361_492_Tourism_2012_04EN_crop.pdf;498.49;3584.0;57346;16;9265;39;63;2658;3802;1305
43.9;370950v20Reade101OFFICIAL0USE0ONLY1.pdf;11328.08;2098.0;990386;472;147596;741;142;18352;63164;18193
47.66;4.pdf;381.72;3080.0;36963;12;5340;22;0;2387;2118;811
46.78;4171728.pdf;488.23;2281.0;43344;19;7773;43;4;2127;2667;1077
-87.29;438.pdf;190.78;3268.0;65356;20;10090;13;101;2354;3702;1579
42.92;44-Straipsnio tekstas-70-1-10-20180712.pdf;180.64;2795.0;16768;6;2509;6;2;1042;1328;279
58.11;448c34a82c4950c661608a40b012fc05f16e.pdf;382.75;2177.0;39184;18;6635;55;5;1975;2486;881
38.05;51.full.pdf;488.57;2453.0;44150;18;7271;35;13;1476;3045;950
14.8;5c855ba3212b02da9e232b2aef5c344910f7.pdf;1530.11;2994.0;128726;43;21072;101;3;4179;6969;2747
39.67;609.full.pdf;1083.29;2605.0;99007;38;15997;119;14;2756;7430;1939
44.21;633751.pdf;14570.7;2059.0;1268612;616;214959;1100;703;21964;69347;30594
54.02;641.full.pdf;394.25;4747.0;47467;10;7044;5;19;2388;3566;703
-582.93;855D5KF8W9JUNEWP_266_2011.pdf;13.08;56.0;336;6;126;0;0;31;106;6
56.79;88-4-285.pdf;375.44;5129.0;46162;9;6528;21;17;2417;3107;744
31.17;8d732ad06249507b6a88256cd37301f04b99.pdf;63.75;2918.0;5835;2;860;0;0;277;641;37
-965.19;92f0314b7f085b10275a763f200684b5ff29.pdf;38.29;494.0;5924;12;730;0;0;358;642;17
24.58;9_art4.pdf;671.57;5778.0;63563;11;8564;13;36;2594;3896;834
76.29;A Handbook of Norse Mythology - K Mortensen.pdf;1745.41;875.0;189782;217;30811;185;12;8942;10499;5011
12.98;a88e6d430975a270052016c7b49026bb859c.pdf;269.91;3270.0;22892;7;3741;48;7;1104;1482;515
12.13;aarseth-ergodic-ch1-1997.pdf;618.97;3640.0;54603;15;8423;37;207;2855;2644;1108
44.75;Aggregations_of_Egg-Brooding_Deep-Sea_Fish_and_Cep.pdf;242.7;2841.0;22728;8;3460;15;0;1446;1643;432
58.05;amsbook.mac.pdf;8952.67;1595.0;829656;520;147163;1334;167;15732;52584;22373
80.28;Answersodd-5-17-03.pdf;297.8;991.0;44591;45;9354;71;38;1953;3761;1341
57.71;Applied and Environmental Microbiology-1997-Yano-2572.full.pdf;269.22;5558.0;33351;6;5088;22;6;1404;2243;640
57.0;arthur1999a.pdf;172.09;5327.0;21308;4;3202;14;1;1392;1309;440
11.35;Articoli20-20Sheldon20-20Why20Positive20Psychology20is20necessary.pdf;97.3;2683.0;8049;3;1145;1;1;594;390;183
42.79;b31139632.pdf;15531.85;1940.0;1336613;689;218579;1131;207;24480;65114;32670
-6615.03;barthes.pdf;133.01;1851.0;38864;21;5139;0;3;1845;3045;522
24.88;bbi.s12467.pdf;743.6;4834.0;67674;14;10012;90;44;2685;4707;1254
41.29;BBLv223n1p123.pdf;519.77;3380.0;50702;15;7358;43;30;2213;3631;947
34.29;benjamin-work-of-art.pdf;730.52;4179.0;75226;18;12700;55;8;3091;3655;1869
9.05;Bochsler2006V.pdf;1284.61;3014.0;108516;36;16232;119;5;2388;6174;1945
-89.13;Botulinum_Toxin_A_Botox_Intradetrusor_In.pdf;113.49;2875.0;37377;13;5528;16;27;1819;2704;626
46.1;Bridging_mythology_and_belief_Viking_Age.pdf;236.1;4963.0;24813;5;3859;22;4;1272;1504;469
-7.0;Brock20Biology20of20Microorganisms.pdf;127.42;754.0;25633;34;3406;13;4;1390;1761;405
48.84;buffalo_dc_dc_Dragan_PELSjan03.pdf;345.77;3857.0;34710;9;5192;8;2;1502;2302;739
47.49;Celtic-Mythology-And-Religion.pdf;2791.63;2722.0;261341;96;46729;300;13;7293;14026;6722
-45.94;ch6.pdf;172.03;1104.0;41942;38;5665;37;3;1936;2406;800
62.11;chapmen-obrien-agb-reviewstudy.pdf;593.11;3039.0;79007;26;11926;22;295;3236;5719;1315
58.15;Chapters1-12.pdf;8799.38;1600.0;816165;510;145151;1316;171;15388;51775;22119
0.69;CLAS2000 W16_0.pdf;93.84;1667.0;6668;4;1009;0;0;480;410;139
51.48;Classical Mythology.pdf;2991.09;1979.0;298854;151;49986;286;10;6155;18186;7074
51.07;cod-end.pdf;143.87;2068.0;14474;7;2475;9;0;821;942;364
38.69;Collaboration-1966-ReviewsofEnvironmentandArchaeolog.pdf;840.57;7135.0;92753;13;15401;76;26;3770;5100;1977
-68.1;d113b8702776eb0d9ed53fcb1406ff8782ca.pdf;438.34;328.0;52204;159;7536;27;2;2026;3194;894
48.17;dccl-aaai96.pdf;313.08;3971.0;31770;8;4811;33;3;1673;1886;723
49.75;Deep-Sea_Litter_Study_Using_Deep-Sea_Observation_T.pdf;222.26;1821.0;18213;10;2921;6;16;1072;1550;324
38.52;Dialnet-CelticUndertonesInMacbeth-1980497.pdf;307.53;2052.0;26674;13;4489;20;2;1587;1491;700
16.96;Digital_culture_and_semiotics_View_on_Fa.pdf;125.69;1397.0;8380;6;1361;5;3;550;480;201
30.7;Disentangling_approaches_to_framing_in_c.pdf;1089.32;2520.0;100796;40;14164;64;22;3821;5787;2039
86.21;dmrr.2246 (1).pdf;239.57;2124.0;48848;23;7072;37;30;2263;3328;934
86.21;dmrr.2246.pdf;239.57;2124.0;48848;23;7072;37;30;2263;3328;934
96.76;dmrr.825.pdf;159.8;1766.0;45913;26;6585;22;26;2252;3493;792
35.2;DNA_methylation_profiles_in_monozygotic_and_dizygo.pdf;310.09;4578.0;32046;7;4616;26;13;1600;2192;589
63.53;download.pdf;414.94;1862.0;48424;26;7901;51;7;2368;3441;1102
32.36;Duarte_9918.pdf;91.91;79.0;953;12;142;0;0;101;77;15
53.95;dvdy.24009.pdf;367.95;3558.0;42694;12;6231;8;8;1939;2654;758
53.58;e6b2aae6b19fe882b2e584bfe7bd91_j-k-_rowling_-_hp_4_-_harry_potter_and_the_goblet_of_fire_20140530113342972_570.pdf;11885.23;1398.0;1055605;755;194028;874;19;12161;53857;41275
58.89;e6b2aae6b19fe882b2e584bfe7bd91_j-k-_rowling_-_hp_7_-_harry_potter_and_the_deathly_hallows_20140530113608100_970.pdf;12292.65;1401.0;1094260;781;201309;807;14;13133;53586;42923
34.9;econ_growth_and_carrying_capacity.pdf;145.07;8030.0;16059;2;2605;9;0;1055;1016;345
29.59;EEC_355-154.pdf;308.66;3941.0;27588;7;4034;17;2;1577;1437;685
53.04;Egyptian_mythology_in_the_Shin_Megami_Te.pdf;520.29;2093.0;52315;25;9073;41;3;2190;3692;1171
40.31;EJ712982.pdf;106.38;3569.0;10708;3;1592;8;0;775;497;276
32.57;Eng-8-Rationales.pdf;464.16;2319.0;41734;18;6630;20;0;848;2527;834
28.85;Environment_and_Tourism_RoutledgeBookZa.org_.pdf;7821.11;2002.0;594728;297;86789;275;34;15252;32378;12335
-85.42;Environment_Scarcity_and_Violence.pdf;347.86;5243.0;131078;25;18067;86;11;5550;6618;2553
24.78;euclid.aos.1176347494.pdf;249.11;4.0;119;31;17;0;0;16;7;4
24.78;euclid.aos.1176348368.pdf;185.11;5.0;119;23;17;0;0;16;7;4
56.49;FaceRecognition.pdf;1727.02;3206.0;195557;61;28647;166;95;6477;12620;4312
53.14;Four_centuries_of_geomagnetic_secular_va.pdf;672.72;1971.0;67029;34;10987;36;14;2991;4219;1510
28.2;FULLTEXT01.pdf;574.21;948.0;32226;34;5169;19;2;1187;2214;778
39.1;Game_et_al._2009.pdf;498.78;5347.0;53473;10;7530;18;53;2637;2992;1002
57.4;Gender_Politics_and_the_Gothic_in_Karel_Schoemans.pdf;261.68;2192.0;26308;12;4227;6;29;1427;2403;382
77.57;harry-potter-and-the-cursed-chi-j-k-rowling.pdf;2167.44;936.0;243306;260;42132;177;9;8286;12640;8754
78.01;harry-potter-and-the-sorcerers-stone.pdf;2871.07;1620.0;405014;250;70189;409;13;12452;19776;15587
50.84;HartGeorge_egyptgods2005.pdf;3900.82;2142.0;400467;187;61899;289;36;15182;24004;8440
59.0;hedge.pdf;166.34;1796.0;16167;9;2959;12;1;912;796;509
25.73;IkoSem_a_Model-Centered_Methodology_for_Image_Data.pdf;259.87;1680.0;18478;11;2782;19;2;977;1204;370
56.32;Integrated_transcriptional_profiling_and.pdf;407.45;4405.0;48452;11;7314;38;41;2125;3613;820
33.31;Into_the_Radical_Right_the_Development_o.pdf;112.15;3750.0;11250;3;1633;3;66;901;680;214
41.63;Irrigation water pricing in water user associations Turkey.pdf;316.73;2132.0;27716;13;4081;20;17;1459;1839;573
32.97;Is_conservation_triage_just_smart_decisi.pdf;249.21;4289.0;25732;6;3581;11;21;1466;1516;544
53.48;j-k-rowling-hp-3-harry-potter-and-the-prisoner-of-azkaban.pdf;6902.36;1312.0;597003;455;109308;496;16;9068;32051;23101
54.26;j.1460-2075.1993.tb06127.x.pdf;285.21;4961.0;34724;7;5238;27;20;1866;2363;720
54.36;jbacter00599-0135.pdf;173.06;3278.0;19666;6;2962;2;3;1246;1257;393
64.38;Joanne K. Rowling (Harry Potter, Book 1) - Harry Potter and the Philosophers Stone [EnglishOnlineClub.com].pdf;3602.38;1818.0;420041;231;78737;485;11;7027;22015;16721
12.84;JSEA_2016062716140953.pdf;853.06;3282.0;72193;22;11465;38;10;2006;5151;1293
56.46;kc.pdf;145.19;1202.0;12022;10;2094;2;2;742;838;302
35.85;Kirk-Monthly.pdf;123.89;2114.0;10572;5;1881;7;2;690;877;262
35.0;Kitano_s02.pdf;200.4;5344.0;21377;4;3051;7;18;1297;1258;462
36.15;Language Music and Mind.pdf;4386.98;2141.0;389733;182;61850;289;18;8880;18572;9236
50.5;lighting.pdf;310.76;1490.0;28305;19;4377;11;1;1527;1691;696
32.33;LSE1989_pp29-45_Dronke_article.pdf;413.57;1961.0;35296;18;6088;25;1;2019;2083;781
47.76;m273p065.pdf;594.31;3964.0;59467;15;9020;5;37;2834;4460;995
36.66;m334p001.pdf;373.8;4235.0;38111;9;5428;7;9;2030;2670;637
19.74;ManagementLearning-2014-Schedlitzki-1350507614560303.pdf;627.35;3410.0;54563;16;8181;22;17;1827;2869;1124
-2.94;Media Literacy_Research_Education__20150413165607_CHFFHAEB.pdf;117.32;1800.0;34191;19;5256;15;1;1751;2120;731
26.17;Media_603121_smxx.pdf;1262.9;2174.0;97840;45;15827;59;8;4316;5388;2213
-0.03;MGMT003_LooKheeSheng.pdf;30.77;1763.0;8814;5;1346;5;1;582;666;159
38.96;Microstructures of Organometal Trihalide Perovskites for Solar Cells Their Evolution from Solutions and Characterization.pdf;591.07;4675.0;60770;13;9026;22;12;2862;4634;985
44.07;Minder_et_al_CrowdManager_SCUGC_2012.pdf;616.49;3363.0;60532;18;9408;32;22;2228;3629;1377
34.49;Monitoring_does_not_always_count.pdf;182.17;4778.0;19112;4;2644;6;2;1104;1166;389
35.41;MUSI1306_76270 1-17-12.pdf;76.28;995.0;4976;5;844;10;0;433;363;124
42.95;nltk.pdf;160.59;3153.0;15765;5;2234;6;0;916;758;418
21.95;Norse Mythological Elements in _i_The Hobbit__i_.pdf;338.55;5384.0;26920;5;8279;22;35;1335;4699;1036
49.52;Norse_Mythology_Legends_of_Gods_and_Hero.pdf;7814.4;1540.0;614344;399;111993;684;36;11217;35774;18561
48.13;Noy-Meir1973.pdf;870.89;2936.0;82215;28;13526;35;16;3075;5724;1455
38.69;Old_Norse_Religion_in_Long-term_Perspect.pdf;214.32;4468.0;22338;5;3687;20;1;1204;1080;548
45.69;Olenin-Leppäkoski1999_Article_Non-nativeAnimalsInTheBalticSe.pdf;375.91;3336.0;36699;11;5270;12;12;1940;2550;508
35.65;Paradigm_Shift_The_New_Promise_of_Inform.pdf;54.95;5853.0;5853;1;962;8;0;461;381;129
-9.03;Physiology_of_sport_and_exercise.pdf;26.35;2925.0;8776;3;1229;2;0;603;582;139
40.92;PhysToday Hydrogen 041239.pdf;317.51;4756.0;33295;7;4790;14;7;1858;1975;669
37.94;PIIS0895435606001971.pdf;243.17;5204.0;26019;5;3843;13;1;1098;1331;633
58.83;pinsky-hypergeometric.pdf;60.35;853.0;4265;5;739;2;2;354;310;106
-68.66;Pringle_BIOL-3559-101_Conservation-Biology1.pdf;56.76;1548.0;15476;10;2289;10;7;868;1321;204
19.91;Psychology_and_Music.pdf;1149.83;3040.0;97283;32;14853;88;7;3538;5281;2239
-353.82;QuantitativeConservationBiology.pdf;36.73;1383.0;9684;7;1368;3;0;461;748;153
29.28;Regulation_of_the_Expression_of_Nitric_Oxide_Synth.pdf;1219.89;5600.0;112006;20;16685;23;24;4119;9229;1572
27.32;religion ANSWER KEY.pdf;90.59;1567.0;6268;4;1095;5;0;491;365;193
17.95;rethinking-music-a-briefing-book-2011.pdf;2795.96;2085.0;212631;102;33785;133;66;6945;13560;4804
6.95;sample.pdf;373.94;972.0;21394;22;3387;18;0;953;1240;500
14.3;sample2.pdf;575.95;2307.0;43834;19;7112;0;1054;2118;3941;621
6.55;SC11_Kuhn.pdf;363.18;2690.0;29586;11;4715;33;4;2044;1810;668
61.19;Science-2000-Myers-2196-204.pdf;381.91;5745.0;57451;10;8906;78;14;2604;3314;1414
48.67;SHP6067.pdf;191.05;1747.0;15724;9;2487;9;0;1040;964;404
21.77;software-engineering-Systematic-reviews.pdf;475.75;4784.0;43059;9;6274;32;13;1757;3177;853
8.27;Suicide_in_Old_Norse_and_Finnish_Folk_Stories.pdf;192.34;2580.0;15482;6;2524;9;2;988;959;370
42.38;Sumerian Mythology.pdf;2620.33;2602.0;241960;93;42325;324;16;5372;14052;6094
36.56;The economy of qualities.pdf;770.7;2982.0;74554;25;11408;60;49;3107;3626;1748
41.63;TheDanceofChange-summary.pdf;135.65;2502.0;12511;5;2063;5;0;757;608;366
4.65;Theoi_Becoming_Kami_Classical_Mythology.pdf;617.01;2463.0;49251;20;8389;25;3;2170;2816;1114
59.77;The_Cilician_God_Sandas_and_the_Greek_Ch.pdf;417.48;1725.0;39664;23;6480;39;25;2375;2747;815
41.03;The_Genesis_of_the_Arrows_of_Love_Diachronic_Conce.pdf;708.08;2146.0;62234;29;10031;35;37;2751;3725;1283
49.99;The_genome_sequence_of_the_malaria_mosqu.pdf;608.09;4883.0;63473;13;9317;67;28;3285;4257;1254
39.53;ToxicTriangle_2007LQ.pdf;785.03;3972.0;79436;20;11359;25;24;3477;5304;1307
49.65;TR1648.pdf;1030.56;1845.0;86712;47;12913;42;30;3029;5278;1904
32.6;Turn_or_Burn_Approaching_The_Peculiar_Ca.pdf;10061.58;2151.0;883885;411;144816;615;60;17315;54211;18981
-51.17;Unusual_organic_osmolytes_in_deep-sea_an.pdf;94.6;3206.0;32061;10;4607;9;23;1766;2195;521
-288.49;Von-HippelF_BIOL3559_ConservBio.pdf;29.41;1666.0;8332;5;1201;0;0;528;572;152
24.95;Walsh-Master.pdf;2081.27;1834.0;152231;83;25571;109;7;5324;9240;3599
-9917.83;wellek.pdf;170.33;3035.0;57668;19;9667;47;5;2566;2821;1311
9.9;WP3 Comparative Report.pdf;1679.67;1854.0;124230;67;18764;98;8;2084;7332;2073
13.35;wp554.pdf;1678.77;1994.0;125613;63;19697;146;32;2782;8725;2395
46.61;Yancey512.pdf;217.06;3592.0;21552;6;3096;7;5;1248;1413;409
37.26;z2010_1006.pdf;96.35;1410.0;7049;5;970;0;0;359;932;3
42.95;Zacharia2001_Article_EconomicsOfDynamicPricingInARe.pdf;375.54;2038.0;32603;16;5026;21;1;1497;1889;749
